day,hour,longitude,latitude,traffic
0,12,2,0,0
0,12,2,1,0
0,12,2,2,0
0,12,2,3,0
0,12,2,4,0
0,12,2,5,0
0,12,3,0,1
0,12,3,1,1
0,12,3,2,1
0,12,3,3,1
0,12,3,4,0
0,12,3,5,0
0,12,4,0,1
0,12,4,1,1
0,12,4,2,1
0,12,4,3,1
0,12,4,4,0
0,12,4,5,0
0,12,5,0,0
0,12,5,1,0
0,12,5,2,0
0,12,5,3,0
0,12,5,4,0
0,12,5,5,0
0,12,6,0,0
0,12,6,1,0
0,12,6,2,0
0,12,6,3,0
0,12,6,4,0
0,12,6,5,0
0,12,7,0,0
0,12,7,1,0
0,12,7,2,0
0,12,7,3,0
0,12,7,4,0
0,12,7,5,0
0,12,8,0,0
0,12,8,1,0
0,12,8,2,0
0,12,8,3,0
0,12,8,4,0
0,12,8,5,0
0,12,9,0,0
0,12,9,1,1
0,12,9,2,1
0,12,9,3,1
0,12,9,4,0
0,12,9,5,0
0,12,10,0,0
0,12,10,1,0
0,12,10,2,0
0,12,10,3,1
0,12,10,4,0
0,12,10,5,0
0,12,11,0,0
0,12,11,1,0
0,12,11,2,0
0,12,11,3,0
0,12,11,4,0
0,12,11,5,0
0,12,12,0,0
0,12,12,1,0
0,12,12,2,0
0,12,12,3,0
0,12,12,4,1
0,12,12,5,0
0,12,13,0,0
0,12,13,1,0
0,12,13,2,0
0,12,13,3,1
0,12,13,4,1
0,12,13,5,0
0,12,14,0,0
0,12,14,1,0
0,12,14,2,0
0,12,14,3,0
0,12,14,4,0
0,12,14,5,0
0,12,15,0,0
0,12,15,1,0
0,12,15,2,1
0,12,15,3,0
0,12,15,4,0
0,12,15,5,0
0,12,16,0,0
0,12,16,1,0
0,12,16,2,1
0,12,16,3,0
0,12,16,4,0
0,12,16,5,0
0,12,17,0,0
0,12,17,1,0
0,12,17,2,0
0,12,17,3,0
0,12,17,4,0
0,12,17,5,0
0,16,0,0,0
0,16,0,1,1
0,16,0,2,1
0,16,0,3,1
0,16,0,4,1
0,16,0,5,0
0,16,1,0,0
0,16,1,1,0
0,16,1,2,1
0,16,1,3,0
0,16,1,4,1
0,16,1,5,0
0,16,2,0,0
0,16,2,1,0
0,16,2,2,0
0,16,2,3,0
0,16,2,4,0
0,16,2,5,0
0,16,3,0,1
0,16,3,1,1
0,16,3,2,1
0,16,3,3,1
0,16,3,4,0
0,16,3,5,0
0,16,4,0,1
0,16,4,1,1
0,16,4,2,1
0,16,4,3,1
0,16,4,4,0
0,16,4,5,0
0,16,5,0,0
0,16,5,1,0
0,16,5,2,0
0,16,5,3,0
0,16,5,4,0
0,16,5,5,0
0,16,6,0,0
0,16,6,1,0
0,16,6,2,0
0,16,6,3,0
0,16,6,4,0
0,16,6,5,0
0,16,7,0,0
0,16,7,1,0
0,16,7,2,0
0,16,7,3,0
0,16,7,4,0
0,16,7,5,0
0,16,8,0,0
0,16,8,1,0
0,16,8,2,0
0,16,8,3,0
0,16,8,4,0
0,16,8,5,0
0,16,9,0,0
0,16,9,1,1
0,16,9,2,1
0,16,9,3,1
0,16,9,4,0
0,16,9,5,0
0,16,10,0,0
0,16,10,1,0
0,16,10,2,0
0,16,10,3,1
0,16,10,4,0
0,16,10,5,0
0,16,11,0,0
0,16,11,1,0
0,16,11,2,0
0,16,11,3,0
0,16,11,4,0
0,16,11,5,0
0,16,12,0,0
0,16,12,1,0
0,16,12,2,0
0,16,12,3,0
0,16,12,4,1
0,16,12,5,0
0,16,13,0,0
0,16,13,1,0
0,16,13,2,0
0,16,13,3,1
0,16,13,4,1
0,16,13,5,0
0,16,14,0,0
0,16,14,1,0
0,16,14,2,0
0,16,14,3,0
0,16,14,4,0
0,16,14,5,0
0,16,15,0,0
0,16,15,1,0
0,16,15,2,1
0,16,15,3,0
0,16,15,4,0
0,16,15,5,0
0,16,16,0,0
0,16,16,1,0
0,16,16,2,1
0,16,16,3,0
0,16,16,4,0
0,16,16,5,0
0,16,17,0,0
0,16,17,1,0
0,16,17,2,0
0,16,17,3,0
0,16,17,4,0
0,16,17,5,0
0,20,0,0,0
0,20,0,1,1
0,20,0,2,1
0,20,0,3,1
0,20,0,4,1
0,20,0,5,0
0,20,1,0,0
0,20,1,1,0
0,20,1,2,1
0,20,1,3,0
0,20,1,4,1
0,20,1,5,0
0,20,2,0,0
0,20,2,1,0
0,20,2,2,0
0,20,2,3,0
0,20,2,4,0
0,20,2,5,0
0,20,3,0,1
0,20,3,1,1
0,20,3,2,1
0,20,3,3,1
0,20,3,4,0
0,20,3,5,0
0,20,4,0,1
0,20,4,1,1
0,20,4,2,1
0,20,4,3,1
0,20,4,4,0
0,20,4,5,0
0,20,5,0,0
0,20,5,1,0
0,20,5,2,0
0,20,5,3,0
0,20,5,4,0
0,20,5,5,0
0,20,6,0,0
0,20,6,1,0
0,20,6,2,0
0,20,6,3,0
0,20,6,4,0
0,20,6,5,0
0,20,7,0,0
0,20,7,1,0
0,20,7,2,0
0,20,7,3,0
0,20,7,4,0
0,20,7,5,0
0,20,8,0,0
0,20,8,1,0
0,20,8,2,0
0,20,8,3,0
0,20,8,4,0
0,20,8,5,0
0,20,9,0,0
0,20,9,1,0
0,20,9,2,0
0,20,9,3,0
0,20,9,4,0
0,20,9,5,0
0,20,10,0,0
0,20,10,1,0
0,20,10,2,0
0,20,10,3,1
0,20,10,4,0
0,20,10,5,0
0,20,11,0,0
0,20,11,1,0
0,20,11,2,0
0,20,11,3,0
0,20,11,4,0
0,20,11,5,0
0,20,12,0,0
0,20,12,1,0
0,20,12,2,0
0,20,12,3,0
0,20,12,4,1
0,20,12,5,0
0,20,13,0,0
0,20,13,1,0
0,20,13,2,0
0,20,13,3,1
0,20,13,4,1
0,20,13,5,0
0,20,14,0,0
0,20,14,1,0
0,20,14,2,0
0,20,14,3,0
0,20,14,4,0
0,20,14,5,0
0,20,15,0,0
0,20,15,1,0
0,20,15,2,1
0,20,15,3,0
0,20,15,4,0
0,20,15,5,0
0,20,16,0,0
0,20,16,1,0
0,20,16,2,1
0,20,16,3,0
0,20,16,4,0
0,20,16,5,0
0,20,17,0,0
0,20,17,1,0
0,20,17,2,0
0,20,17,3,0
0,20,17,4,0
0,20,17,5,0
0,24,0,0,0
0,24,0,1,1
0,24,0,2,1
0,24,0,3,1
0,24,0,4,1
0,24,0,5,0
0,24,1,0,0
0,24,1,1,0
0,24,1,2,1
0,24,1,3,0
0,24,1,4,1
0,24,1,5,0
0,24,2,0,0
0,24,2,1,0
0,24,2,2,0
0,24,2,3,0
0,24,2,4,0
0,24,2,5,0
0,24,3,0,1
0,24,3,1,1
0,24,3,2,1
0,24,3,3,1
0,24,3,4,0
0,24,3,5,0
0,24,4,0,1
0,24,4,1,1
0,24,4,2,1
0,24,4,3,1
0,24,4,4,0
0,24,4,5,0
0,24,5,0,0
0,24,5,1,0
0,24,5,2,0
0,24,5,3,0
0,24,5,4,0
0,24,5,5,0
0,24,6,0,0
0,24,6,1,0
0,24,6,2,0
0,24,6,3,0
0,24,6,4,0
0,24,6,5,0
0,24,7,0,0
0,24,7,1,0
0,24,7,2,0
0,24,7,3,0
0,24,7,4,0
0,24,7,5,0
0,24,8,0,0
0,24,8,1,0
0,24,8,2,0
0,24,8,3,0
0,24,8,4,0
0,24,8,5,0
0,24,9,0,0
0,24,9,1,0
0,24,9,2,0
0,24,9,3,0
0,24,9,4,0
0,24,9,5,0
0,24,10,0,0
0,24,10,1,0
0,24,10,2,0
0,24,10,3,0
0,24,10,4,0
0,24,10,5,0
0,24,11,0,0
0,24,11,1,0
0,24,11,2,0
0,24,11,3,0
0,24,11,4,0
0,24,11,5,0
0,24,12,0,0
0,24,12,1,0
0,24,12,2,0
0,24,12,3,0
0,24,12,4,1
0,24,12,5,0
0,24,13,0,0
0,24,13,1,0
0,24,13,2,0
0,24,13,3,1
0,24,13,4,1
0,24,13,5,0
0,24,14,0,0
0,24,14,1,0
0,24,14,2,0
0,24,14,3,0
0,24,14,4,0
0,24,14,5,0
0,24,15,0,0
0,24,15,1,0
0,24,15,2,0
0,24,15,3,0
0,24,15,4,0
0,24,15,5,0
0,24,16,0,0
0,24,16,1,0
0,24,16,2,0
0,24,16,3,0
0,24,16,4,0
0,24,16,5,0
0,24,17,0,0
0,24,17,1,0
0,24,17,2,0
0,24,17,3,0
0,24,17,4,0
0,24,17,5,0
0,28,0,0,0
0,28,0,1,1
0,28,0,2,1
0,28,0,3,1
0,28,0,4,1
0,28,0,5,0
0,28,1,0,0
0,28,1,1,0
0,28,1,2,1
0,28,1,3,0
0,28,1,4,1
0,28,1,5,0
0,28,2,0,0
0,28,2,1,0
0,28,2,2,0
0,28,2,3,0
0,28,2,4,0
0,28,2,5,0
0,28,3,0,1
0,28,3,1,1
0,28,3,2,1
0,28,3,3,1
0,28,3,4,0
0,28,3,5,0
0,28,4,0,1
0,28,4,1,1
0,28,4,2,1
0,28,4,3,1
0,28,4,4,0
0,28,4,5,0
0,28,5,0,0
0,28,5,1,0
0,28,5,2,0
0,28,5,3,0
0,28,5,4,0
0,28,5,5,0
0,28,6,0,0
0,28,6,1,0
0,28,6,2,0
0,28,6,3,0
0,28,6,4,0
0,28,6,5,0
0,28,7,0,0
0,28,7,1,0
0,28,7,2,0
0,28,7,3,0
0,28,7,4,0
0,28,7,5,0
0,28,8,0,0
0,28,8,1,0
0,28,8,2,0
0,28,8,3,0
0,28,8,4,0
0,28,8,5,0
0,28,9,0,0
0,28,9,1,0
0,28,9,2,0
0,28,9,3,0
0,28,9,4,0
0,28,9,5,0
0,28,10,0,0
0,28,10,1,0
0,28,10,2,0
0,28,10,3,0
0,28,10,4,0
0,28,10,5,0
0,28,11,0,0
0,28,11,1,0
0,28,11,2,0
0,28,11,3,0
0,28,11,4,0
0,28,11,5,0
0,28,12,0,0
0,28,12,1,0
0,28,12,2,0
0,28,12,3,0
0,28,12,4,1
0,28,12,5,0
0,28,13,0,0
0,28,13,1,0
0,28,13,2,0
0,28,13,3,1
0,28,13,4,1
0,28,13,5,0
0,28,14,0,0
0,28,14,1,0
0,28,14,2,0
0,28,14,3,0
0,28,14,4,0
0,28,14,5,0
0,28,15,0,0
0,28,15,1,0
0,28,15,2,0
0,28,15,3,0
0,28,15,4,0
0,28,15,5,0
0,28,16,0,0
0,28,16,1,0
0,28,16,2,0
0,28,16,3,0
0,28,16,4,0
0,28,16,5,0
0,28,17,0,0
0,28,17,1,0
0,28,17,2,0
0,28,17,3,0
0,28,17,4,0
0,28,17,5,0
0,32,0,0,0
0,32,0,1,1
0,32,0,2,1
0,32,0,3,1
0,32,0,4,1
0,32,0,5,0
0,32,1,0,0
0,32,1,1,0
0,32,1,2,1
0,32,1,3,0
0,32,1,4,1
0,32,1,5,0
0,32,2,0,0
0,32,2,1,0
0,32,2,2,0
0,32,2,3,0
0,32,2,4,0
0,32,2,5,0
0,32,3,0,1
0,32,3,1,1
0,32,3,2,1
0,32,3,3,1
0,32,3,4,0
0,32,3,5,0
0,32,4,0,1
0,32,4,1,1
0,32,4,2,1
0,32,4,3,1
0,32,4,4,0
0,32,4,5,0
0,32,5,0,0
0,32,5,1,0
0,32,5,2,0
0,32,5,3,0
0,32,5,4,0
0,32,5,5,0
0,32,6,0,0
0,32,6,1,0
0,32,6,2,0
0,32,6,3,0
0,32,6,4,0
0,32,6,5,0
0,32,7,0,0
0,32,7,1,0
0,32,7,2,0
0,32,7,3,0
0,32,7,4,0
0,32,7,5,0
0,32,8,0,0
0,32,8,1,0
0,32,8,2,0
0,32,8,3,0
0,32,8,4,0
0,32,8,5,0
0,32,9,0,0
0,32,9,1,0
0,32,9,2,0
0,32,9,3,0
0,32,9,4,0
0,32,9,5,0
0,32,10,0,0
0,32,10,1,0
0,32,10,2,0
0,32,10,3,0
0,32,10,4,0
0,32,10,5,0
0,32,11,0,0
0,32,11,1,0
0,32,11,2,0
0,32,11,3,0
0,32,11,4,0
0,32,11,5,0
0,32,12,0,0
0,32,12,1,0
0,32,12,2,0
0,32,12,3,0
0,32,12,4,1
0,32,12,5,0
0,32,13,0,0
0,32,13,1,0
0,32,13,2,0
0,32,13,3,1
0,32,13,4,1
0,32,13,5,0
0,32,14,0,0
0,32,14,1,0
0,32,14,2,0
0,32,14,3,0
0,32,14,4,0
0,32,14,5,0
0,32,15,0,0
0,32,15,1,0
0,32,15,2,0
0,32,15,3,0
0,32,15,4,0
0,32,15,5,0
0,32,16,0,0
0,32,16,1,0
0,32,16,2,0
0,32,16,3,0
0,32,16,4,0
0,32,16,5,0
0,32,17,0,0
0,32,17,1,0
0,32,17,2,0
0,32,17,3,0
0,32,17,4,0
0,32,17,5,0
0,36,0,0,0
0,36,0,1,1
0,36,0,2,1
0,36,0,3,1
0,36,0,4,1
0,36,0,5,0
0,36,1,0,0
0,36,1,1,0
0,36,1,2,1
0,36,1,3,0
0,36,1,4,1
0,36,1,5,0
0,36,2,0,0
0,36,2,1,0
0,36,2,2,0
0,36,2,3,0
0,36,2,4,0
0,36,2,5,0
0,36,3,0,1
0,36,3,1,1
0,36,3,2,1
0,36,3,3,1
0,36,3,4,0
0,36,3,5,0
0,36,4,0,1
0,36,4,1,1
0,36,4,2,1
0,36,4,3,1
0,36,4,4,0
0,36,4,5,0
0,36,5,0,0
0,36,5,1,0
0,36,5,2,0
0,36,5,3,0
0,36,5,4,0
0,36,5,5,0
0,36,6,0,0
0,36,6,1,0
0,36,6,2,0
0,36,6,3,1
0,36,6,4,0
0,36,6,5,0
0,36,7,0,0
0,36,7,1,0
0,36,7,2,0
0,36,7,3,1
0,36,7,4,0
0,36,7,5,0
0,36,8,0,0
0,36,8,1,0
0,36,8,2,0
0,36,8,3,1
0,36,8,4,0
0,36,8,5,0
0,36,9,0,0
0,36,9,1,0
0,36,9,2,0
0,36,9,3,1
0,36,9,4,0
0,36,9,5,0
0,36,10,0,0
0,36,10,1,0
0,36,10,2,0
0,36,10,3,1
0,36,10,4,0
0,36,10,5,0
0,36,11,0,0
0,36,11,1,0
0,36,11,2,0
0,36,11,3,0
0,36,11,4,0
0,36,11,5,0
0,36,12,0,0
0,36,12,1,0
0,36,12,2,0
0,36,12,3,0
0,36,12,4,1
0,36,12,5,0
0,36,13,0,0
0,36,13,1,0
0,36,13,2,0
0,36,13,3,1
0,36,13,4,1
0,36,13,5,0
0,36,14,0,0
0,36,14,1,0
0,36,14,2,0
0,36,14,3,0
0,36,14,4,0
0,36,14,5,0
0,36,15,0,0
0,36,15,1,0
0,36,15,2,0
0,36,15,3,0
0,36,15,4,0
0,36,15,5,0
0,36,16,0,0
0,36,16,1,0
0,36,16,2,0
0,36,16,3,0
0,36,16,4,0
0,36,16,5,0
0,36,17,0,0
0,36,17,1,0
0,36,17,2,0
0,36,17,3,0
0,36,17,4,0
0,36,17,5,0
0,40,0,0,0
0,40,0,1,1
0,40,0,2,1
0,40,0,3,1
0,40,0,4,1
0,40,0,5,0
0,40,1,0,0
0,40,1,1,0
0,40,1,2,1
0,40,1,3,0
0,40,1,4,1
0,40,1,5,0
0,40,2,0,0
0,40,2,1,0
0,40,2,2,0
0,40,2,3,0
0,40,2,4,0
0,40,2,5,0
0,40,3,0,1
0,40,3,1,1
0,40,3,2,1
0,40,3,3,1
0,40,3,4,0
0,40,3,5,0
0,40,4,0,1
0,40,4,1,1
0,40,4,2,1
0,40,4,3,1
0,40,4,4,0
0,40,4,5,0
0,40,5,0,0
0,40,5,1,0
0,40,5,2,0
0,40,5,3,0
0,40,5,4,0
0,40,5,5,0
0,40,6,0,0
0,40,6,1,0
0,40,6,2,0
0,40,6,3,1
0,40,6,4,0
0,40,6,5,0
0,40,7,0,0
0,40,7,1,0
0,40,7,2,0
0,40,7,3,1
0,40,7,4,0
0,40,7,5,0
0,40,8,0,0
0,40,8,1,0
0,40,8,2,0
0,40,8,3,1
0,40,8,4,0
0,40,8,5,0
0,40,9,0,0
0,40,9,1,0
0,40,9,2,0
0,40,9,3,1
0,40,9,4,0
0,40,9,5,0
0,40,10,0,0
0,40,10,1,0
0,40,10,2,0
0,40,10,3,1
0,40,10,4,0
0,40,10,5,0
0,40,11,0,0
0,40,11,1,0
0,40,11,2,0
0,40,11,3,0
0,40,11,4,0
0,40,11,5,0
0,40,12,0,0
0,40,12,1,0
0,40,12,2,0
0,40,12,3,0
0,40,12,4,1
0,40,12,5,0
0,40,13,0,0
0,40,13,1,0
0,40,13,2,0
0,40,13,3,1
0,40,13,4,1
0,40,13,5,0
0,40,14,0,0
0,40,14,1,0
0,40,14,2,0
0,40,14,3,0
0,40,14,4,0
0,40,14,5,0
0,40,15,0,0
0,40,15,1,0
0,40,15,2,0
0,40,15,3,0
0,40,15,4,0
0,40,15,5,0
0,40,16,0,0
0,40,16,1,0
0,40,16,2,0
0,40,16,3,0
0,40,16,4,0
0,40,16,5,0
0,40,17,0,0
0,40,17,1,0
0,40,17,2,0
0,40,17,3,0
0,40,17,4,0
0,40,17,5,0
0,44,0,0,0
0,44,0,1,1
0,44,0,2,1
0,44,0,3,1
0,44,0,4,1
0,44,0,5,0
0,44,1,0,0
0,44,1,1,0
0,44,1,2,1
0,44,1,3,0
0,44,1,4,1
0,44,1,5,0
0,44,2,0,0
0,44,2,1,0
0,44,2,2,0
0,44,2,3,0
0,44,2,4,0
0,44,2,5,0
0,44,3,0,1
0,44,3,1,1
0,44,3,2,1
0,44,3,3,1
0,44,3,4,0
0,44,3,5,0
0,44,4,0,1
0,44,4,1,1
0,44,4,2,1
0,44,4,3,1
0,44,4,4,0
0,44,4,5,0
0,44,5,0,0
0,44,5,1,0
0,44,5,2,0
0,44,5,3,0
0,44,5,4,0
0,44,5,5,0
0,44,6,0,0
0,44,6,1,0
0,44,6,2,0
0,44,6,3,1
0,44,6,4,0
0,44,6,5,0
0,44,7,0,0
0,44,7,1,0
0,44,7,2,0
0,44,7,3,1
0,44,7,4,0
0,44,7,5,0
0,44,8,0,0
0,44,8,1,0
0,44,8,2,0
0,44,8,3,1
0,44,8,4,0
0,44,8,5,0
0,44,9,0,0
0,44,9,1,0
0,44,9,2,0
0,44,9,3,1
0,44,9,4,0
0,44,9,5,0
0,44,10,0,0
0,44,10,1,0
0,44,10,2,0
0,44,10,3,1
0,44,10,4,0
0,44,10,5,0
0,44,11,0,0
0,44,11,1,0
0,44,11,2,0
0,44,11,3,0
0,44,11,4,0
0,44,11,5,0
0,44,12,0,0
0,44,12,1,0
0,44,12,2,0
0,44,12,3,0
0,44,12,4,1
0,44,12,5,0
0,44,13,0,0
0,44,13,1,0
0,44,13,2,0
0,44,13,3,1
0,44,13,4,1
0,44,13,5,0
0,44,14,0,0
0,44,14,1,0
0,44,14,2,0
0,44,14,3,0
0,44,14,4,0
0,44,14,5,0
0,44,15,0,0
0,44,15,1,0
0,44,15,2,0
0,44,15,3,0
0,44,15,4,0
0,44,15,5,0
0,44,16,0,0
0,44,16,1,0
0,44,16,2,0
0,44,16,3,0
0,44,16,4,0
0,44,16,5,0
0,44,17,0,0
0,44,17,1,0
0,44,17,2,0
0,44,17,3,0
0,44,17,4,0
0,44,17,5,0
0,48,0,0,0
0,48,0,1,1
0,48,0,2,1
0,48,0,3,1
0,48,0,4,1
0,48,0,5,0
0,48,1,0,0
0,48,1,1,0
0,48,1,2,1
0,48,1,3,0
0,48,1,4,1
0,48,1,5,0
0,48,2,0,0
0,48,2,1,0
0,48,2,2,0
0,48,2,3,0
0,48,2,4,0
0,48,2,5,0
0,48,3,0,1
0,48,3,1,1
0,48,3,2,1
0,48,3,3,1
0,48,3,4,0
0,48,3,5,0
0,48,4,0,1
0,48,4,1,1
0,48,4,2,1
0,48,4,3,1
0,48,4,4,0
0,48,4,5,0
0,48,5,0,0
0,48,5,1,0
0,48,5,2,0
0,48,5,3,0
0,48,5,4,0
0,48,5,5,0
0,48,6,0,0
0,48,6,1,0
0,48,6,2,0
0,48,6,3,1
0,48,6,4,0
0,48,6,5,0
0,48,7,0,0
0,48,7,1,0
0,48,7,2,0
0,48,7,3,1
0,48,7,4,0
0,48,7,5,0
0,48,8,0,0
0,48,8,1,0
0,48,8,2,0
0,48,8,3,1
0,48,8,4,0
0,48,8,5,0
0,48,9,0,0
0,48,9,1,0
0,48,9,2,0
0,48,9,3,1
0,48,9,4,0
0,48,9,5,0
0,48,10,0,0
0,48,10,1,0
0,48,10,2,0
0,48,10,3,1
0,48,10,4,0
0,48,10,5,0
0,48,11,0,0
0,48,11,1,0
0,48,11,2,0
0,48,11,3,0
0,48,11,4,0
0,48,11,5,0
0,48,12,0,0
0,48,12,1,0
0,48,12,2,0
0,48,12,3,0
0,48,12,4,1
0,48,12,5,0
0,48,13,0,0
0,48,13,1,0
0,48,13,2,0
0,48,13,3,1
0,48,13,4,1
0,48,13,5,0
0,48,14,0,0
0,48,14,1,0
0,48,14,2,0
0,48,14,3,0
0,48,14,4,0
0,48,14,5,0
0,48,15,0,0
0,48,15,1,0
0,48,15,2,0
0,48,15,3,0
0,48,15,4,0
0,48,15,5,0
0,48,16,0,0
0,48,16,1,0
0,48,16,2,0
0,48,16,3,0
